South Western,Bushenyi ,Kicwamba HC III
South Western,Isingiro,Ruhuira HC III
South Eastern,Mukono,SSI HC III
South Eastern,Mayuge,Buwaiswa HC III
South Eastern,Namutumba,Bukonte HC III
Eastern,Mbale,Nyondo HC III
Eastern,Soroti,AIC Soroti
South Western,Kabale,Muko NGO
Kampala,Kampala,Reach out Kinawataka
South Western,Masaka ,Nyendo HC II
Central,Nakasongola ,Kalungi HC III
Central,Luwero,Namaliga
Central,Luwero,Kyalugondo
Central,Luwero,Katikamu Kisuule
Central,Luwero,Kasana HC
Central,Wakiso,Saidha Abubaker
Central,Kiboga,Butenda HC III
Central,Nakasongola ,Our Lady of Lourdes HC III
Central,Mpigi,Ggoli HC III
Central,Luwero,Butuntumula
Central,Luwero,Bukalasa
Central,Mityana,St. Luke Kiyinda
Central,Wakiso,Nakawuka HC III
Central,Wakiso,Entebbe Hosp Isolation
Central,Kiboga,Agape HC
Central,Mubende,Kabamba HC
Central,Luwero,Ndejje University
Central,Wakiso,Kajjansi
South Eastern,Bugiri,Buswale HC III
South Eastern,Bugiri,Kayango HC III
South Eastern,Mukono,Wakisi HC III
North,Apac,Apac Hospital
North,Apac,Ibuje HC III
North,Apac,Aboke HC IV
North,Apac,Bara HC III
North,Apac,Aduku HC IV
North,Apac,Teboke HC III
Western,Kibaale,Isunga HC III
Western,Kibaale,Kibaale HC IV
Eastern,Kumi,Kanyumu HC III
Western,Kyenjojo,Bujubuli HC III
North,Dokolo,Kangai HC III
North,Dokolo,Dokolo HC IV
North,Dokolo,Agwata HC III
North,Dokolo,Bata HC III
South Western,Kalangala,Kalangala HC IV
South Eastern,Iganga,Iganga Islamic
South Eastern,Mayuge,Wabulungu HC III
South Western,Kanungu,Nyakatare HC III
Eastern,Mbale,JCRC Mbale
Eastern,Mbale,Joy Hospic
Eastern,Soroti,Kateta HC III
Eastern,Soroti,Gweri HC III
South Western,Bushenyi ,Kabushaho HC III
North,Apac,Chawente HC III
North,Apac,Alito HC III
North,Pader,Lira Palwo HC III
North,Gulu,Aywee HC III
North,Gulu,Patico HC III
North,Pader,Atanga HC III
Kampala,Kampala,Kitebi HC 
Central,Kiboga,Kikonda HC
Central,Wakiso,St. Magdalene Lweza
Central,Mpigi,Kifamba HC III
Central,Mubende,St.Matia Mulumba
Central,Mpigi,Nswanjere HC III
Central,Mityana,Malangala
Central,Mityana,Kitongo
Central,Mubende,JCRC
Central,Kiboga,Seeta HC III
Central,Kiboga,Sirimula HC II
Central,Mpigi,Kituntu HC III
Central,Mpigi,Kibanga HC III
Central,Mpigi,Mpenja HC III
Central,Wakiso,Busi HC II
Central,Mityana,Mayilye
Central,Wakiso,Buwambo HC IV
South Western,Kabale,Kakore NGO
